A timeline of US-China tit-for-tat tariffs since Trump’s first term - The Associated Press, March 9, 2017 (thanks to Mike)

Washington Post, March 15, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17, 2017 (thanks to Mike)

Washington Post, March 17
